Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2021-02-20 13:47 (CDT),On Demand,Hannah Frankson,20,Cycling,Beginner,20 min Beginner Ride,2021-02-10 00:00 (CDT),113,94,37%,80,15.39,5.13,327,143.09,,
2021-02-21 07:20 (CDT),On Demand,Hannah Corbin,30,Cycling,Beginner,30 min Advanced Beginner Ride,2021-02-19 18:24 (CDT),164,91,40%,70,15.21,7.61,444,133.22,,
2021-02-22 06:22 (CDT),On Demand,Christine D'Ercole,30,Cycling,Beginner,30 min Advanced Beginner Ride,2020-12-09 06:22 (CDT),209,141,48%,72,18.36,7.61,286,,,
2021-02-22 06:54 (CDT),On Demand,,10,Cycling,Scenic Ride,10 min Switzerland Scenic Ride,,15,24,21%,66,7.95,1.33,20,,,
2021-02-23 07:10 (CDT),On Demand,Cody Rigsby,20,Cycling,Groove,20 min Groove Ride,2021-01-20 06:50 (CDT),139,116,40%,83,16.97,5.65,336,146.30,,
2021-02-25 07:16 (-06),On Demand,Kendall Toole,20,Cycling,Low Impact,20 min Low Impact Ride,2021-02-08 10:54 (-06),133,110,43%,73,16.65,5.55,237,114.83,,
2021-03-01 09:36 (-06),On Demand,Ally Love,20,Cycling,Music,20 min EDM Ride,2021-02-21 11:27 (-06),164,137,42%,82,17.72,5.91,225,,,
2021-03-02 15:09 (-06),On Demand,,45,Cycling,Scenic Ride,45 min California Coast Scenic Ride,,284,105,38%,81,16.09,12.07,622,127.44,,
2021-03-06 07:17 (-06),On Demand,Hannah Frankson,20,Cycling,Music,20 min Pop Ride,2021-03-04 00:54 (-06),173,145,43%,85,18.53,6.18,314,139.08,,
2021-03-07 06:52 (-06),On Demand,Alex Toussaint,10,Cycling,Low Impact,10 min Low Impact Ride,2021-03-01 19:05 (-06),58,97,37%,84,15.61,2.60,86,96.23,,
2021-03-07 07:12 (CDT),On Demand,Chase Tucker,20,Strength,Full Body,20 min Full Body Strength,2021-03-03 10:51 (CDT),,,,,,,6,,,
2021-03-08 07:31 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Utah National Parks Scenic Ride,,230,128,41%,84,17.43,8.72,435,131.65,,
2021-03-09 21:46 (-06),On Demand,Kendall Toole,20,Cycling,Music,20 min New Tracks Ride,2021-03-03 16:00 (-06),149,124,42%,71,16.44,5.48,275,130.23,,
2021-03-10 21:28 (-06),On Demand,Emma Lovewell,30,Cycling,Low Impact,30 min Low Impact Ride,2019-03-13 09:19 (-06),207,115,40%,82,16.94,8.47,422,128.76,,
2021-03-11 19:27 (-06),On Demand,Jess King,15,Cycling,Music,15 min EDM Trap Ride,2021-02-20 11:41 (-06),102,114,42%,77,16.67,4.17,208,127.17,,
2021-03-17 12:15 (-05),Live,Christine D'Ercole,20,Cycling,Theme,20 min St. Patrick's Day Ride,2021-03-17 06:52 (-05),161,134,42%,84,17.97,5.99,287,130.51,,
2021-03-29 15:04 (-05),Live,Kendall Toole,45,Cycling,Music,45 min Pop Ride,2021-03-28 06:54 (-05),305,113,40%,82,16.82,12.62,758,146.38,,
2021-04-19 13:36 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Penser Joch Scenic Ride,,228,126,37%,93,17.14,8.57,449,134.54,,
2021-04-30 12:38 (-05),On Demand,Tunde Oyeneyin,20,Cycling,Music,20 min 2010s Pop Ride,2021-04-29 16:00 (-05),165,137,43%,82,18.15,6.06,353,142.06,,
2021-05-06 10:02 (-05),On Demand,Jess King,30,Cycling,Progression,30 min Sweat Steady Ride,2021-05-01 09:55 (-05),238,132,43%,81,18.10,9.05,470,136.57,,
2021-05-12 10:40 (-07),Live,Jess King,30,Cycling,Music,30 min House Ride,2021-05-07 08:24 (-07),259,144,43%,84,18.58,9.29,466,137.90,,
2021-05-14 14:07 (-07),On Demand,Emma Lovewell,20,Cycling,Low Impact,20 min Low Impact Ride,2021-05-14 06:00 (-07),126,105,41%,78,16.49,5.50,291,131.33,,
2021-08-19 15:32 (-05),On Demand,Jenn Sherman,30,Cycling,Low Impact,30 min Low Impact Ride,2021-08-03 10:21 (-05),200,111,41%,80,16.83,8.42,381,119.51,,
2021-09-26 11:27 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Murcia Ride,,55,61,30%,81,12.52,3.13,181,115.45,,
2021-10-05 05:43 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Tuscany Ride,,133,111,39%,84,16.52,5.50,263,123.04,,
2021-10-13 07:40 (-05),On Demand,Robin Arzon,15,Cycling,Low Impact,15 min Low Impact Ride,2021-10-04 10:00 (-05),69,77,34%,79,14.19,3.55,153,104.57,,
2021-11-04 16:37 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Corsica Ride,,78,130,43%,82,17.86,2.97,138,126.46,,
2021-11-06 19:28 (-05),On Demand,Jess King,20,Cycling,Music,20 min Tropical House Ride,2021-07-31 11:10 (-05),141,117,43%,76,17.04,5.68,294,132.24,,
2021-12-13 13:22 (-06),On Demand,Leanne Hainsby-Alldis,30,Cycling,Low Impact,30 min Low Impact Ride,2021-07-25 05:00 (-06),206,115,40%,81,16.82,8.41,409,125.44,,
2021-12-17 13:14 (-06),On Demand,Adrian Williams,20,Cycling,Scenic Ride,20 min Savannah Ride,,113,94,34%,87,15.25,5.08,283,128.69,,
2022-01-03 13:49 (-06),On Demand,,None,Cycling,Scenic Ride,10 KM Big Sur Ride,,158,123,44%,76,17.42,6.21,273,119.64,,
2022-01-07 12:07 (-06),On Demand,Robin Arzon,30,Cycling,Live DJ,30 min Live DJ Ride,2021-11-12 15:52 (-06),223,124,42%,79,17.44,8.72,399,121.48,,
2022-01-07 12:39 (-06),On Demand,,10,Cycling,Scenic Ride,10 min Vermont Ride,,29,49,27%,77,11.53,1.92,120,115.11,,
2022-01-08 13:41 (-06),On Demand,Hannah Frankson,15,Cycling,Low Impact,15 min Low Impact Ride,2021-12-01 08:32 (-06),122,135,43%,81,17.82,4.46,173,88.97,,
2022-01-12 16:00 (-06),Live,Jess King,20,Cycling,Low Impact,20 min Low Impact Ride,2022-01-12 15:53 (-06),160,133,42%,84,18.10,6.04,279,126.18,,
2022-01-14 11:04 (-06),Live,Bradley Rose,30,Cycling,Music,30 min Pop Ride,2022-01-13 13:55 (-06),231,128,42%,83,17.76,8.88,462,136.46,,
2022-01-18 13:26 (-06),On Demand,,10,Running,Scenic Ride,10 min Newport Beach Run,,102,,,,3.79,0.63,142,129.88,2.09,15:50
2022-01-19 14:33 (-06),On Demand,,45,Cycling,Scenic Ride,45 min Joshua Tree National Park Ride,,351,130,41%,82,17.68,13.24,687,135.95,,
